"id","url","score","title","summary","venue","year","authors","citationCount","referenceCount","influentialCitationCount"
"7b0a186b0140ee91fb13991c9c7187f3dc3b0670","https://www.semanticscholar.org/paper/7b0a186b0140ee91fb13991c9c7187f3dc3b0670",3,"Visual Programming for Zero-shot Open-Vocabulary 3D Visual Grounding","This work proposes a novel visual programming approach for zero-shot open-vocabulary 3DVG, leveraging the capabilities of large language models (LLMs) and develops an innovative language-object correlation module to extend the scope of existing 3D object detectors into open- Vocabulary scenarios.","arXiv.org",2023,"Zhihao Yuan,Jinke Ren,Chun-Mei Feng,Hengshuang Zhao,Shuguang Cui,Zhen Li",0,67,0
"769a924d0af014acec326f50c15c5d70d258a969","https://www.semanticscholar.org/paper/769a924d0af014acec326f50c15c5d70d258a969",3,"LLMGA: Multimodal Large Language Model based Generation Assistant","This paper introduces a Multimodal Large Language Model-based Generation Assistant (LLMGA), leveraging the vast reservoir of knowledge and proficiency in reasoning, comprehension, and response inherent in Large Language Models to assist users in image generation and editing.","arXiv.org",2023,"Bin Xia,Shiyin Wang,Yingfan Tao,Yitong Wang,Jiaya Jia",2,65,0
"cc9627c4475b9ad1c7e4105f3bceb1e7b59b7cab","https://www.semanticscholar.org/paper/cc9627c4475b9ad1c7e4105f3bceb1e7b59b7cab",3,"Zero-Shot Video Question Answering with Procedural Programs","This work proposes to answer zero-shot questions about videos by generating short procedural programs that derive a final answer from solving a sequence of visual subtasks, using a large language model to generate such programs from an input question and an API of visual modules in the prompt, then executes them to obtain the output.","arXiv.org",2023,"Rohan Choudhury,Koichiro Niinuma,Kris M. Kitani,László A. Jeni",0,65,0
"c672ec79f55cef8f7a32cd8dddfa981b893f1567","https://www.semanticscholar.org/paper/c672ec79f55cef8f7a32cd8dddfa981b893f1567",3,"V*: Guided Visual Search as a Core Mechanism in Multimodal LLMs","This work introduces V*, an LLM-guided visual search mechanism that employs the world knowledge in LLMs for efficient visual querying and results in a new MLLM meta-architecture, named Show, sEArch, and TelL (SEAL).","arXiv.org",2023,"Penghao Wu,Saining Xie",8,60,1
"5f58863dd6474d6f127be995b5871e7c60f2792f","https://www.semanticscholar.org/paper/5f58863dd6474d6f127be995b5871e7c60f2792f",3,"Video Understanding with Large Language Models: A Survey","The emergent capabilities of Vid-LLMs are surprisingly advanced, particularly their ability for open-ended spatial-temporal reasoning combined with commonsense knowledge, suggesting a promising path for future video understanding.","arXiv.org",2023,"Yunlong Tang,Jing Bi,Siting Xu,Luchuan Song,Susan Liang,Teng Wang,Daoan Zhang,Jie An,Jingyang Lin,Rongyi Zhu,A. Vosoughi,Chao Huang,Zeliang Zhang,Feng Zheng,Jianguo Zhang,Ping Luo,Jiebo Luo,Chenliang Xu",2,218,1
"002d2c4569d070a55fe69c25ebccad8e9ddae572","https://www.semanticscholar.org/paper/002d2c4569d070a55fe69c25ebccad8e9ddae572",3,"Incorporating Visual Experts to Resolve the Information Loss in Multimodal Large Language Models","A novel method is introduced that incorporates multi-task encoders and visual tools into the existing MLLMs training and inference pipeline, aiming to provide a more comprehensive and accurate summarization of visual inputs.","arXiv.org",2024,"Xin He,Longhui Wei,Lingxi Xie,Qi Tian",0,58,0
"0a8a776054a087118f4f9523994ef084b2b2469a","https://www.semanticscholar.org/paper/0a8a776054a087118f4f9523994ef084b2b2469a",3,"Advancing Large Multi-modal Models with Explicit Chain-of-Reasoning and Visual Question Generation","This paper designs an LMM, which has high capabilities on region awareness to address the intricate requirements of image-text alignment, and introduces a system that can ask a question to acquire necessary knowledge, thereby enhancing the robustness and explicability of the reasoning process.","arXiv.org",2024,"Kohei Uehara,Nabarun Goswami,Hanqin Wang,Toshiaki Baba,Kohtaro Tanaka,Tomohiro Hashimoto,Kai Wang,Rei Ito,Takagi Naoya,Ryo Umagami,Yingyi Wen,Tanachai Anakewat,Tatsuya Harada",0,87,0
"83ee82e62f2eae18cc3472120eb9004109895a31","https://www.semanticscholar.org/paper/83ee82e62f2eae18cc3472120eb9004109895a31",3,"Delving into Multi-modal Multi-task Foundation Models for Road Scene Understanding: From Learning Paradigm Perspectives","A systematic analysis of MM-VUFMs specifically designed for road scenes, referring to task-specific models, unified multi-modal models, unified multi-task models, and foundation model prompting techniques to highlight their advanced capabilities in diverse learning paradigms.","arXiv.org",2024,"Sheng Luo,Wei Chen,Wanxin Tian,Rui Liu,Luanxuan Hou,Xiubao Zhang,Haifeng Shen,Ruiqi Wu,Shuyi Geng,Yi Zhou,Ling Shao,Yi Yang,Bojun Gao,Qun Li,Guobin Wu",0,213,0
"28fbbf98bac1bb941162df553ca034d600cb59a6","https://www.semanticscholar.org/paper/28fbbf98bac1bb941162df553ca034d600cb59a6",3,"Rephrase, Augment, Reason: Visual Grounding of Questions for Vision-Language Models","Rephrase, Augment and Reason (RepARe), a gradient-free framework that extracts salient details about the image using the underlying LVLM as a captioner and reasoner, in order to propose modifications to the original question, is presented.","arXiv.org",2023,"Archiki Prasad,Elias Stengel-Eskin,Mohit Bansal",2,108,0
"cb5f53cd7d43ac6f48abf4dde6fc58e53a083b0e","https://www.semanticscholar.org/paper/cb5f53cd7d43ac6f48abf4dde6fc58e53a083b0e",3,"Accelerating the integration of ChatGPT and other large‐scale AI models into biomedical research and healthcare","","MedComm – Future Medicine",2023,"Ding‐Qiao Wang,Long‐Yu Feng,Jin‐Guo Ye,Jin‐Gen Zou,Yingfeng Zheng",21,99,0
"2010e5fb3a804ac376412b4fa65ee83f34d5e1d9","https://www.semanticscholar.org/paper/2010e5fb3a804ac376412b4fa65ee83f34d5e1d9",3,"A Systematic Evaluation of GPT-4V's Multimodal Capability for Medical Image Analysis","An evaluation of GPT-4V's multimodal capability for medical image analysis shows that it excels in understanding medical images and is able to generate high-quality radiology reports and effectively answer questions about medical images, but it is found that its performance for medical visual grounding needs to be substantially improved.","",2023,"Yingshu Li,Yunyi Liu,Zhanyu Wang,Xinyu Liang,Lei Wang,Lingqiao Liu,Leyang Cui,Zhaopeng Tu,Longyue Wang,Luping Zhou",0,65,0
"3130643a5d02f0e849d83bb1f85577a924081f36","https://www.semanticscholar.org/paper/3130643a5d02f0e849d83bb1f85577a924081f36",3,"Paxion: Patching Action Knowledge in Video-Language Foundation Models","This work proposes a novel framework, Paxion, along with a new Discriminative Video Dynamics Modeling (DVDM) objective, and introduces the DVDM objective to train the Knowledge Patcher, which forces the model to encode the correlation between the action text and the correct ordering of video frames.","Neural Information Processing Systems",2023,"Zhenhailong Wang,Ansel Blume,Sha Li,Genglin Liu,Jaemin Cho,Zineng Tang,Mohit Bansal,Heng Ji",8,63,1
"fc6a2f7478f68adefd69e2071f27e38aa1647f2f","https://www.semanticscholar.org/paper/fc6a2f7478f68adefd69e2071f27e38aa1647f2f",3,"Qwen-VL: A Versatile Vision-Language Model for Understanding, Localization, Text Reading, and Beyond","The Qwen-VL series, a set of large-scale vision-language models (LVLMs) designed to perceive and understand both texts and images, set new records for generalist models under similar model scales on a broad range of visual-centric benchmarks.","",2023,"Jinze Bai,Shuai Bai,Shusheng Yang,Shijie Wang,Sinan Tan,Peng Wang,Junyang Lin,Chang Zhou,Jingren Zhou",60,85,15
"96c43227831c4c3b12b7c64809e78674cea3a8a1","https://www.semanticscholar.org/paper/96c43227831c4c3b12b7c64809e78674cea3a8a1",3,"DeepSpeed-VisualChat: Multi-Round Multi-Image Interleave Chat via Multi-Modal Causal Attention","The DeepSpeed-VisualChat framework is presented, designed to optimize Large Language Models by incorporating multi-modal capabilities, with a focus on enhancing the proficiency of Large Vision and Language Models in handling interleaved inputs.","arXiv.org",2023,"Z. Yao,Xiaoxia Wu,Conglong Li,Minjia Zhang,Heyang Qi,Olatunji Ruwase,A. A. Awan,Samyam Rajbhandari,Yuxiong He",3,47,1
